donor_mol,donor_d,donor_h,acceptor_mol,acceptor_a,total_present,occupancy,continuous_max,continuous_mean,intermittent_max,intermittent_mean
0,2,13,43,1,61,0.6040,14,4.07,14,4.07
1,2,13,45,1,97,0.9604,61,19.40,61,19.40
2,2,13,34,1,100,0.9901,85,50.00,85,50.00
3,2,13,10,1,79,0.7822,24,4.94,24,4.94
5,2,13,18,1,98,0.9703,42,24.50,42,24.50
6,2,13,29,1,48,0.4752,14,2.53,14,2.53
9,2,13,27,1,94,0.9307,23,11.75,23,11.75
11,2,13,59,1,91,0.9010,35,11.38,35,11.38
12,2,13,62,1,99,0.9802,62,33.00,62,33.00
13,2,13,44,1,101,1.0000,101,101.00,101,101.00
21,2,13,37,1,78,0.7723,64,7.80,64,7.80
26,2,13,13,1,101,1.0000,101,101.00,101,101.00
27,2,13,36,1,95,0.9406,41,19.00,41,19.00
32,2,13,31,1,6,0.0594,3,1.50,3,1.50
34,2,13,53,1,98,0.9703,40,24.50,40,24.50
38,2,13,0,1,93,0.9208,42,11.62,42,11.62
38,2,13,23,1,33,0.3267,9,2.06,9,2.06
39,2,13,35,1,92,0.9109,25,13.14,25,13.14
40,2,13,51,1,100,0.9901,80,50.00,80,50.00
47,2,13,19,1,101,1.0000,101,101.00,101,101.00
48,2,13,23,1,97,0.9604,40,19.40,40,19.40
50,2,13,21,1,96,0.9505,55,19.20,55,19.20
51,2,13,55,1,76,0.7525,14,4.00,14,4.00
55,2,13,25,1,6,0.0594,4,3.00,4,3.00
58,2,13,32,1,92,0.9109,40,10.22,40,10.22
59,2,13,5,1,98,0.9703,39,24.50,39,24.50
61,2,13,14,1,100,0.9901,50,50.00,50,50.00
7,2,13,55,0,79,0.7822,8,3.59,8,3.59
8,2,13,26,0,11,0.1089,11,11.00,11,11.00
10,2,13,6,0,57,0.5644,8,2.38,8,2.38
15,2,13,53,0,100,0.9901,94,50.00,94,50.00
16,2,13,19,0,75,0.7426,10,3.75,10,3.75
18,2,13,32,0,78,0.7723,17,3.55,17,3.55
19,2,13,0,0,13,0.1287,1,1.00,1,1.00
22,2,13,45,0,101,1.0000,101,101.00,101,101.00
23,2,13,60,0,49,0.4851,4,2.04,4,2.04
24,2,13,23,0,87,0.8614,64,14.50,64,14.50
25,2,13,44,0,22,0.2178,22,22.00,22,22.00
29,2,13,55,0,89,0.8812,32,8.09,32,8.09
30,2,13,42,0,100,0.9901,54,50.00,54,50.00
35,2,13,48,0,91,0.9010,15,8.27,15,8.27
37,2,13,34,0,101,1.0000,101,101.00,101,101.00
41,2,13,6,0,78,0.7723,9,3.71,9,3.71
42,2,13,54,0,97,0.9604,87,24.25,87,24.25
43,2,13,40,0,79,0.7822,17,4.65,17,4.65
53,2,13,26,0,97,0.9604,56,19.40,56,19.40
56,2,13,47,0,1,0.0099,1,1.00,1,1.00
57,2,13,50,0,94,0.9307,28,11.75,28,11.75
58,2,13,3,0,31,0.3069,3,1.41,3,1.41
63,2,13,57,0,55,0.5446,8,1.96,8,1.96
0,0,19,30,1,101,1.0000,101,101.00,101,101.00
2,0,19,17,1,100,0.9901,83,50.00,83,50.00
6,0,19,28,1,101,1.0000,101,101.00,101,101.00
7,0,19,63,1,100,0.9901,100,100.00,100,100.00
8,0,19,16,1,101,1.0000,101,101.00,101,101.00
11,0,19,49,1,101,1.0000,101,101.00,101,101.00
13,0,19,24,1,100,0.9901,93,50.00,93,50.00
16,0,19,42,1,92,0.9109,35,11.50,35,11.50
18,0,19,48,1,101,1.0000,101,101.00,101,101.00
19,0,19,22,1,101,1.0000,101,101.00,101,101.00
22,0,19,12,1,99,0.9802,52,33.00,52,33.00
26,0,19,1,1,101,1.0000,101,101.00,101,101.00
27,0,19,26,1,101,1.0000,101,101.00,101,101.00
30,0,19,2,1,94,0.9307,51,23.50,51,23.50
33,0,19,57,1,101,1.0000,101,101.00,101,101.00
34,0,19,52,1,101,1.0000,101,101.00,101,101.00
36,0,19,33,1,99,0.9802,53,33.00,53,33.00
38,0,19,6,1,101,1.0000,101,101.00,101,101.00
39,0,19,41,1,101,1.0000,101,101.00,101,101.00
40,0,19,4,1,101,1.0000,101,101.00,101,101.00
42,0,19,62,1,11,0.1089,5,1.57,5,1.57
43,0,19,61,1,98,0.9703,47,24.50,47,24.50
44,0,19,38,1,100,0.9901,74,50.00,74,50.00
45,0,19,15,1,101,1.0000,101,101.00,101,101.00
48,0,19,60,1,101,1.0000,101,101.00,101,101.00
52,0,19,11,1,94,0.9307,28,11.75,28,11.75
53,0,19,54,1,101,1.0000,101,101.00,101,101.00
54,0,19,8,1,96,0.9505,58,19.20,58,19.20
55,0,19,9,1,101,1.0000,101,101.00,101,101.00
56,0,19,46,1,100,0.9901,71,50.00,71,50.00
57,0,19,11,1,101,1.0000,101,101.00,101,101.00
58,0,19,7,1,101,1.0000,101,101.00,101,101.00
59,0,19,58,1,101,1.0000,101,101.00,101,101.00
60,0,19,40,1,97,0.9604,49,32.33,49,32.33
62,0,19,20,1,92,0.9109,80,18.40,80,18.40
1,0,19,38,0,91,0.9010,36,10.11,36,10.11
3,0,19,2,0,101,1.0000,101,101.00,101,101.00
4,0,19,41,0,39,0.3861,5,1.86,5,1.86
9,0,19,14,0,65,0.6436,61,16.25,61,16.25
10,0,19,8,0,100,0.9901,99,50.00,99,50.00
14,0,19,59,0,55,0.5446,21,4.23,21,4.23
24,0,19,52,0,69,0.6832,6,2.76,6,2.76
25,0,19,46,0,98,0.9703,80,32.67,80,32.67
28,0,19,1,0,14,0.1386,2,1.17,2,1.17
29,0,19,33,0,37,0.3663,3,1.37,3,1.37
31,0,19,15,0,86,0.8515,34,10.75,34,10.75
32,0,19,30,0,64,0.6337,23,6.40,23,6.40
41,0,19,7,0,22,0.2178,3,1.38,3,1.38
46,0,19,54,0,37,0.3663,5,1.85,5,1.85
47,0,19,16,0,98,0.9703,63,24.50,63,24.50
49,0,19,58,0,55,0.5446,7,1.83,7,1.83
50,0,19,49,0,91,0.9010,33,10.11,33,10.11
51,0,19,12,0,52,0.5149,8,2.48,8,2.48
61,0,19,1,0,96,0.9505,39,16.00,39,16.00
63,0,19,39,0,100,0.9901,59,50.00,59,50.00
7,2,13,9,1,37,0.3663,5,1.54,5,1.54
36,2,13,47,1,71,0.7030,14,3.55,14,3.55
42,2,13,8,1,4,0.0396,2,1.33,2,1.33
14,2,13,58,0,36,0.3564,5,1.64,5,1.64
31,2,13,11,0,90,0.8911,23,10.00,23,10.00
49,2,13,41,0,36,0.3564,6,2.25,6,2.25
56,2,13,16,0,98,0.9703,68,32.67,68,32.67
15,0,19,32,1,3,0.0297,1,1.00,1,1.00
12,0,19,19,0,54,0.5347,7,2.16,7,2.16
17,0,19,23,0,18,0.1782,3,2.57,3,2.57
20,0,19,0,0,16,0.1584,13,5.33,13,5.33
52,0,19,57,0,45,0.4455,4,1.67,4,1.67
33,2,13,3,1,81,0.8020,15,5.40,15,5.40
41,2,13,61,1,3,0.0297,1,1.00,1,1.00
62,2,13,49,1,8,0.0792,1,1.00,1,1.00
52,2,13,56,0,29,0.2871,3,1.32,3,1.32
60,2,13,13,0,41,0.4059,5,1.86,5,1.86
1,0,19,6,1,7,0.0693,1,1.00,1,1.00
28,0,19,24,1,74,0.7327,9,3.89,9,3.89
41,0,19,63,1,67,0.6634,19,5.58,19,5.58
20,2,13,17,1,67,0.6634,15,3.72,15,3.72
23,2,13,40,1,10,0.0990,4,1.67,4,1.67
4,2,13,24,0,9,0.0891,1,1.00,1,1.00
11,2,13,37,0,21,0.2079,2,1.24,2,1.24
28,2,13,4,0,37,0.3663,5,1.68,5,1.68
44,2,13,18,0,60,0.5941,10,4.00,10,4.00
45,2,13,52,0,42,0.4158,5,1.75,5,1.75
47,0,19,42,1,3,0.0297,1,1.00,1,1.00
51,0,19,31,1,28,0.2772,8,2.00,8,2.00
62,0,19,43,1,10,0.0990,8,3.33,8,3.33
55,2,13,5,0,87,0.8614,38,12.43,38,12.43
60,0,19,59,1,5,0.0495,3,1.67,3,1.67
4,0,19,7,0,50,0.4950,4,1.92,4,1.92
7,0,19,41,0,4,0.0396,1,1.00,1,1.00
23,0,19,43,1,13,0.1287,3,1.86,3,1.86
37,0,19,59,1,66,0.6535,15,3.47,15,3.47
25,2,13,38,1,2,0.0198,1,1.00,1,1.00
23,0,19,20,1,2,0.0198,2,2.00,2,2.00
21,0,19,5,1,2,0.0198,1,1.00,1,1.00
20,0,19,30,1,2,0.0198,1,1.00,1,1.00
12,0,19,51,0,5,0.0495,2,1.25,2,1.25
37,0,19,50,1,1,0.0099,1,1.00,1,1.00
46,2,13,18,1,57,0.5644,10,3.35,10,3.35
12,2,13,11,0,2,0.0198,1,1.00,1,1.00
20,0,19,10,1,84,0.8317,79,28.00,79,28.00
25,0,19,8,1,3,0.0297,2,1.50,2,1.50
6,2,13,25,1,40,0.3960,9,2.11,9,2.11
17,2,13,44,1,1,0.0099,1,1.00,1,1.00
44,0,19,20,0,1,0.0099,1,1.00,1,1.00
61,0,19,6,1,9,0.0891,2,1.12,2,1.12
31,0,19,50,1,5,0.0495,3,2.50,3,2.50
52,2,13,27,0,1,0.0099,1,1.00,1,1.00
25,2,13,20,0,75,0.7426,45,18.75,45,18.75
32,0,19,2,1,39,0.3861,11,4.88,11,4.88
46,0,19,8,1,65,0.6436,15,5.91,15,5.91
15,0,19,31,0,2,0.0198,1,1.00,1,1.00
17,0,19,61,1,47,0.4653,7,2.35,7,2.35
34,2,13,29,0,3,0.0297,1,1.00,1,1.00
5,0,19,25,0,3,0.0297,2,1.50,2,1.50
30,0,19,32,0,6,0.0594,1,1.00,1,1.00
60,2,13,11,1,1,0.0099,1,1.00,1,1.00
23,0,19,17,0,10,0.0990,2,1.25,2,1.25
35,0,19,26,0,6,0.0594,2,1.20,2,1.20
50,0,19,31,1,1,0.0099,1,1.00,1,1.00
41,0,19,4,0,15,0.1485,5,2.14,5,2.14
49,0,19,7,1,3,0.0297,1,1.00,1,1.00
16,2,13,22,1,4,0.0396,1,1.00,1,1.00
42,0,19,12,1,5,0.0495,1,1.00,1,1.00
29,2,13,25,1,3,0.0297,1,1.00,1,1.00
43,2,13,31,1,1,0.0099,1,1.00,1,1.00
54,2,13,30,0,1,0.0099,1,1.00,1,1.00
37,2,13,52,1,1,0.0099,1,1.00,1,1.00
43,0,19,17,0,4,0.0396,1,1.00,1,1.00
49,2,13,43,1,1,0.0099,1,1.00,1,1.00
9,0,19,37,1,34,0.3366,17,11.33,17,11.33
14,0,19,9,0,33,0.3267,15,8.25,15,8.25
3,2,13,20,0,1,0.0099,1,1.00,1,1.00
59,2,13,56,1,1,0.0099,1,1.00,1,1.00
45,2,13,57,0,1,0.0099,1,1.00,1,1.00
53,2,13,35,0,1,0.0099,1,1.00,1,1.00
