record,group_type,mol_index,group_index,role,partner_count,partners
0,carboxyl,0,0,single,1,47:0
0,carboxyl,1,0,free,0,
0,carboxyl,2,0,single,1,92:0
0,carboxyl,3,0,free,0,
0,carboxyl,4,0,free,0,
0,carboxyl,5,0,free,0,
0,carboxyl,6,0,free,0,
0,carboxyl,7,0,single,1,101:0
0,carboxyl,8,0,free,0,
0,carboxyl,9,0,free,0,
0,carboxyl,10,0,free,0,
0,carboxyl,11,0,single,1,67:0
0,carboxyl,12,0,free,0,
0,carboxyl,13,0,single,1,76:0
0,carboxyl,14,0,free,0,
0,carboxyl,15,0,single,1,114:0
0,carboxyl,16,0,free,0,
0,carboxyl,17,0,dual,1,72:0
0,carboxyl,18,0,free,0,
0,carboxyl,19,0,free,0,
0,carboxyl,20,0,free,0,
0,carboxyl,21,0,free,0,
0,carboxyl,22,0,free,0,
0,carboxyl,23,0,single,1,44:0
0,carboxyl,24,0,single,1,93:0
0,carboxyl,25,0,single,1,32:0
0,carboxyl,26,0,single,1,13:0
0,carboxyl,27,0,dual,1,59:0
0,carboxyl,28,0,single,1,86:0
0,carboxyl,29,0,free,0,
0,carboxyl,30,0,free,0,
0,carboxyl,31,0,free,0,
0,carboxyl,32,0,free,0,
0,carboxyl,33,0,single,1,41:0
0,carboxyl,34,0,single,1,75:0
0,carboxyl,35,0,single,1,71:0
0,carboxyl,36,0,single,1,55:0
0,carboxyl,37,0,free,0,
0,carboxyl,38,0,dual,1,49:0
0,carboxyl,39,0,single,1,123:0
0,carboxyl,40,0,free,0,
0,carboxyl,41,0,single,1,46:0
0,carboxyl,42,0,free,0,
0,carboxyl,43,0,single,1,9:0
0,carboxyl,44,0,single,1,80:0
0,carboxyl,45,0,single,1,22:0
0,carboxyl,46,0,free,0,
0,carboxyl,47,0,free,0,
0,carboxyl,48,0,free,0,
0,carboxyl,49,0,dual,1,38:0
0,carboxyl,50,0,single,1,110:0
0,carboxyl,51,0,single,1,118:0
0,carboxyl,52,0,free,0,
0,carboxyl,53,0,free,0,
0,carboxyl,54,0,single,1,105:0
0,carboxyl,55,0,free,0,
0,carboxyl,56,0,single,1,72:0
0,carboxyl,57,0,free,0,
0,carboxyl,58,0,free,0,
0,carboxyl,59,0,dual,1,27:0
0,carboxyl,60,0,free,0,
0,carboxyl,61,0,single,1,122:0
0,carboxyl,62,0,free,0,
0,carboxyl,63,0,single,1,23:0
0,carboxyl,64,0,free,0,
0,carboxyl,65,0,single,1,39:0
0,carboxyl,66,0,free,0,
0,carboxyl,67,0,single,1,10:0
0,carboxyl,68,0,single,1,52:0
0,carboxyl,69,0,free,0,
0,carboxyl,70,0,free,0,
0,carboxyl,71,0,free,0,
0,carboxyl,72,0,dual,1,17:0
0,carboxyl,73,0,free,0,
0,carboxyl,74,0,free,0,
0,carboxyl,75,0,free,0,
0,carboxyl,76,0,free,0,
0,carboxyl,77,0,single,1,17:0
0,carboxyl,78,0,free,0,
0,carboxyl,79,0,free,0,
0,carboxyl,80,0,single,1,119:0
0,carboxyl,81,0,free,0,
0,carboxyl,82,0,free,0,
0,carboxyl,83,0,single,1,62:0
0,carboxyl,84,0,single,1,35:0
0,carboxyl,85,0,free,0,
0,carboxyl,86,0,dual,1,96:0
0,carboxyl,87,0,free,0,
0,carboxyl,88,0,single,1,36:0
0,carboxyl,89,0,single,1,68:0
0,carboxyl,90,0,single,1,28:0
0,carboxyl,91,0,single,1,101:0
0,carboxyl,92,0,dual,1,123:0
0,carboxyl,93,0,free,0,
0,carboxyl,94,0,free,0,
0,carboxyl,95,0,free,0,
0,carboxyl,96,0,dual,1,86:0
0,carboxyl,97,0,free,0,
0,carboxyl,98,0,free,0,
0,carboxyl,99,0,free,0,
0,carboxyl,100,0,free,0,
0,carboxyl,101,0,single,1,69:0
0,carboxyl,102,0,free,0,
0,carboxyl,103,0,free,0,
0,carboxyl,104,0,single,1,6:0
0,carboxyl,105,0,single,1,100:0
0,carboxyl,106,0,single,1,94:0
0,carboxyl,107,0,single,1,48:0
0,carboxyl,108,0,single,1,60:0
0,carboxyl,109,0,free,0,
0,carboxyl,110,0,single,1,50:0
0,carboxyl,111,0,free,0,
0,carboxyl,112,0,free,0,
0,carboxyl,113,0,single,1,43:0
0,carboxyl,114,0,free,0,
0,carboxyl,115,0,free,0,
0,carboxyl,116,0,single,1,2:0
0,carboxyl,117,0,single,1,26:0
0,carboxyl,118,0,free,0,
0,carboxyl,119,0,single,1,115:0
0,carboxyl,120,0,free,0,
0,carboxyl,121,0,single,1,7:0
0,carboxyl,122,0,free,0,
0,carboxyl,123,0,dual,1,92:0
0,carboxyl,124,0,free,0,
0,amide,0,0,free,0,
0,amide,1,0,free,0,
0,amide,2,0,accept,1,116:0
0,amide,3,0,free,0,
0,amide,4,0,free,0,
0,amide,5,0,free,0,
0,amide,6,0,accept,1,104:0
0,amide,7,0,accept,1,121:0
0,amide,8,0,free,0,
0,amide,9,0,accept,1,43:0
0,amide,10,0,accept,1,67:0
0,amide,11,0,free,0,
0,amide,12,0,free,0,
0,amide,13,0,accept,1,26:0
0,amide,14,0,free,0,
0,amide,15,0,free,0,
0,amide,16,0,free,0,
0,amide,17,0,accept,1,77:0
0,amide,18,0,free,0,
0,amide,19,0,free,0,
0,amide,20,0,free,0,
0,amide,21,0,accept,1,27:0
0,amide,22,0,accept,1,45:0
0,amide,23,0,accept,1,63:0
0,amide,24,0,free,0,
0,amide,25,0,free,0,
0,amide,26,0,accept,1,117:0
0,amide,27,0,free,0,
0,amide,28,0,accept,1,90:0
0,amide,29,0,free,0,
0,amide,30,0,free,0,
0,amide,31,0,free,0,
0,amide,32,0,accept,1,25:0
0,amide,33,0,free,0,
0,amide,34,0,free,0,
0,amide,35,0,accept,1,84:0
0,amide,36,0,accept,1,88:0
0,amide,37,0,free,0,
0,amide,38,0,free,0,
0,amide,39,0,accept,1,65:0
0,amide,40,0,free,0,
0,amide,41,0,accept,1,33:0
0,amide,42,0,free,0,
0,amide,43,0,accept,1,113:0
0,amide,44,0,accept,1,23:0
0,amide,45,0,free,0,
0,amide,46,0,accept,1,41:0
0,amide,47,0,accept,1,0:0
0,amide,48,0,accept,1,107:0
0,amide,49,0,free,0,
0,amide,50,0,accept,1,110:0
0,amide,51,0,free,0,
0,amide,52,0,accept,1,68:0
0,amide,53,0,free,0,
0,amide,54,0,free,0,
0,amide,55,0,accept,1,36:0
0,amide,56,0,free,0,
0,amide,57,0,free,0,
0,amide,58,0,free,0,
0,amide,59,0,free,0,
0,amide,60,0,accept,1,108:0
0,amide,61,0,free,0,
0,amide,62,0,accept,1,83:0
0,amide,63,0,free,0,
0,amide,64,0,free,0,
0,amide,65,0,free,0,
0,amide,66,0,free,0,
0,amide,67,0,accept,1,11:0
0,amide,68,0,accept,1,89:0
0,amide,69,0,accept,1,101:0
0,amide,70,0,free,0,
0,amide,71,0,accept,1,35:0
0,amide,72,0,accept,1,56:0
0,amide,73,0,free,0,
0,amide,74,0,free,0,
0,amide,75,0,accept,1,34:0
0,amide,76,0,accept,1,13:0
0,amide,77,0,free,0,
0,amide,78,0,free,0,
0,amide,79,0,free,0,
0,amide,80,0,accept,1,44:0
0,amide,81,0,free,0,
0,amide,82,0,free,0,
0,amide,83,0,free,0,
0,amide,84,0,free,0,
0,amide,85,0,free,0,
0,amide,86,0,accept,1,28:0
0,amide,87,0,free,0,
0,amide,88,0,free,0,
0,amide,89,0,free,0,
0,amide,90,0,free,0,
0,amide,91,0,free,0,
0,amide,92,0,accept,1,2:0
0,amide,93,0,accept,1,24:0
0,amide,94,0,accept,1,106:0
0,amide,95,0,free,0,
0,amide,96,0,free,0,
0,amide,97,0,free,0,
0,amide,98,0,free,0,
0,amide,99,0,free,0,
0,amide,100,0,accept,1,105:0
0,amide,101,0,accept,2,7:0;91:0
0,amide,102,0,free,0,
0,amide,103,0,free,0,
0,amide,104,0,free,0,
0,amide,105,0,accept,1,54:0
0,amide,106,0,free,0,
0,amide,107,0,free,0,
0,amide,108,0,free,0,
0,amide,109,0,free,0,
0,amide,110,0,accept,1,50:0
0,amide,111,0,free,0,
0,amide,112,0,free,0,
0,amide,113,0,free,0,
0,amide,114,0,accept,1,15:0
0,amide,115,0,accept,1,119:0
0,amide,116,0,free,0,
0,amide,117,0,free,0,
0,amide,118,0,accept,1,51:0
0,amide,119,0,accept,1,80:0
0,amide,120,0,free,0,
0,amide,121,0,free,0,
0,amide,122,0,accept,1,61:0
0,amide,123,0,accept,1,39:0
0,amide,124,0,free,0,
